Date,AAPL,MSFT,DHR
2014-09-02,61.0,66.0,51.0
2014-09-03,61.0,66.0,51.0
2014-09-04,61.0,66.0,51.0
2014-09-05,61.0,66.0,51.0
2014-09-08,61.0,66.0,51.0
2014-09-09,61.0,66.0,51.0
2014-09-10,61.0,66.0,51.0
2014-09-11,61.0,66.0,51.0
2014-09-12,61.0,66.0,51.0
2014-09-15,61.0,66.0,51.0
2014-09-16,61.0,66.0,51.0
2014-09-17,61.0,66.0,51.0
2014-09-18,61.0,66.0,51.0
2014-09-19,61.0,66.0,51.0
2014-09-22,61.0,66.0,51.0
2014-09-23,61.0,66.0,51.0
2014-09-24,61.0,66.0,51.0
2014-09-25,61.0,66.0,51.0
2014-09-26,61.0,66.0,51.0
2014-09-29,61.0,66.0,51.0
2014-09-30,61.0,66.0,51.0
2014-10-01,60.0,66.0,51.0
2014-10-02,60.0,66.0,51.0
2014-10-03,60.0,66.0,51.0
2014-10-06,60.0,66.0,51.0
2014-10-07,60.0,66.0,51.0
2014-10-08,60.0,66.0,51.0
2014-10-09,60.0,66.0,51.0
2014-10-10,60.0,66.0,51.0
2014-10-13,60.0,66.0,51.0
2014-10-14,60.0,66.0,51.0
2014-10-15,60.0,66.0,51.0
2014-10-16,60.0,66.0,51.0
2014-10-17,60.0,66.0,51.0
2014-10-20,60.0,66.0,51.0
2014-10-21,60.0,66.0,51.0
2014-10-22,60.0,66.0,51.0
2014-10-23,60.0,66.0,51.0
2014-10-24,60.0,66.0,51.0
2014-10-27,60.0,66.0,51.0
2014-10-28,60.0,66.0,51.0
2014-10-29,60.0,66.0,51.0
2014-10-30,60.0,66.0,51.0
2014-10-31,60.0,66.0,51.0
2014-11-03,61.0,66.0,52.0
2014-11-04,61.0,66.0,52.0
2014-11-05,61.0,66.0,52.0
2014-11-06,61.0,66.0,52.0
2014-11-07,61.0,66.0,52.0
2014-11-10,61.0,66.0,52.0
2014-11-11,61.0,66.0,52.0
2014-11-12,61.0,66.0,52.0
2014-11-13,61.0,66.0,52.0
2014-11-14,61.0,66.0,52.0
2014-11-17,61.0,66.0,52.0
2014-11-18,61.0,66.0,52.0
2014-11-19,61.0,66.0,52.0
2014-11-20,61.0,66.0,52.0
2014-11-21,61.0,66.0,52.0
2014-11-24,61.0,66.0,52.0
2014-11-25,61.0,66.0,52.0
2014-11-26,61.0,66.0,52.0
2014-11-28,61.0,66.0,52.0
2014-12-01,61.0,66.0,52.0
2014-12-02,61.0,66.0,52.0
2014-12-03,61.0,66.0,52.0
2014-12-04,61.0,66.0,52.0
2014-12-05,61.0,66.0,52.0
2014-12-08,61.0,66.0,52.0
2014-12-09,61.0,66.0,52.0
2014-12-10,61.0,66.0,52.0
2014-12-11,61.0,66.0,52.0
2014-12-12,61.0,66.0,52.0
2014-12-15,61.0,66.0,52.0
2014-12-16,61.0,66.0,52.0
2014-12-17,61.0,66.0,52.0
2014-12-18,61.0,66.0,52.0
2014-12-19,61.0,66.0,52.0
2014-12-22,61.0,66.0,52.0
2014-12-23,61.0,66.0,52.0
2014-12-24,61.0,66.0,52.0
2014-12-26,61.0,66.0,52.0
2014-12-29,61.0,66.0,52.0
2014-12-30,61.0,66.0,52.0
2014-12-31,61.0,66.0,52.0
2015-01-02,61.0,66.0,52.0
2015-01-05,61.0,66.0,52.0
2015-01-06,61.0,66.0,52.0
2015-01-07,61.0,66.0,52.0
2015-01-08,61.0,66.0,52.0
2015-01-09,61.0,66.0,52.0
2015-01-12,61.0,66.0,52.0
2015-01-13,61.0,66.0,52.0
2015-01-14,61.0,66.0,52.0
2015-01-15,61.0,66.0,52.0
2015-01-16,61.0,66.0,52.0
2015-01-20,61.0,66.0,52.0
2015-01-21,61.0,66.0,52.0
2015-01-22,61.0,66.0,52.0
2015-01-23,61.0,66.0,52.0
2015-01-26,61.0,66.0,52.0
2015-01-27,61.0,66.0,52.0
2015-01-28,61.0,66.0,52.0
2015-01-29,61.0,66.0,52.0
2015-01-30,61.0,66.0,52.0
2015-02-02,61.0,67.0,52.0
2015-02-03,61.0,67.0,52.0
2015-02-04,61.0,67.0,52.0
2015-02-05,61.0,67.0,52.0
2015-02-06,61.0,67.0,52.0
2015-02-09,61.0,67.0,52.0
2015-02-10,61.0,67.0,52.0
2015-02-11,61.0,67.0,52.0
2015-02-12,61.0,67.0,52.0
2015-02-13,61.0,67.0,52.0
2015-02-17,61.0,67.0,52.0
2015-02-18,61.0,67.0,52.0
2015-02-19,61.0,67.0,52.0
2015-02-20,61.0,67.0,52.0
2015-02-23,61.0,67.0,52.0
2015-02-24,61.0,67.0,52.0
2015-02-25,61.0,67.0,52.0
2015-02-26,61.0,67.0,52.0
2015-02-27,61.0,67.0,52.0
2015-03-02,63.0,66.0,51.0
2015-03-03,63.0,66.0,51.0
2015-03-04,63.0,66.0,51.0
2015-03-05,63.0,66.0,51.0
2015-03-06,63.0,66.0,51.0
2015-03-09,63.0,66.0,51.0
2015-03-10,63.0,66.0,51.0
2015-03-11,63.0,66.0,51.0
2015-03-12,63.0,66.0,51.0
2015-03-13,63.0,66.0,51.0
2015-03-16,63.0,66.0,51.0
2015-03-17,63.0,66.0,51.0
2015-03-18,63.0,66.0,51.0
2015-03-19,63.0,66.0,51.0
2015-03-20,63.0,66.0,51.0
2015-03-23,63.0,66.0,51.0
2015-03-24,63.0,66.0,51.0
2015-03-25,63.0,66.0,51.0
2015-03-26,63.0,66.0,51.0
2015-03-27,63.0,66.0,51.0
2015-03-30,63.0,66.0,51.0
2015-03-31,63.0,66.0,51.0
2015-04-01,63.0,66.0,51.0
2015-04-02,63.0,66.0,51.0
2015-04-06,63.0,66.0,51.0
2015-04-07,63.0,66.0,51.0
2015-04-08,63.0,66.0,51.0
2015-04-09,63.0,66.0,51.0
2015-04-10,63.0,66.0,51.0
2015-04-13,63.0,66.0,51.0
2015-04-14,63.0,66.0,51.0
2015-04-15,63.0,66.0,51.0
2015-04-16,63.0,66.0,51.0
2015-04-17,63.0,66.0,51.0
2015-04-20,63.0,66.0,51.0
2015-04-21,63.0,66.0,51.0
2015-04-22,63.0,66.0,51.0
2015-04-23,63.0,66.0,51.0
2015-04-24,63.0,66.0,51.0
2015-04-27,63.0,66.0,51.0
2015-04-28,63.0,66.0,51.0
2015-04-29,63.0,66.0,51.0
2015-04-30,63.0,66.0,51.0
2015-05-01,63.0,66.0,51.0
2015-05-04,63.0,66.0,51.0
2015-05-05,63.0,66.0,51.0
2015-05-06,63.0,66.0,51.0
2015-05-07,63.0,66.0,51.0
2015-05-08,63.0,66.0,51.0
2015-05-11,63.0,66.0,51.0
2015-05-12,63.0,66.0,51.0
2015-05-13,63.0,66.0,51.0
2015-05-14,63.0,66.0,51.0
2015-05-15,63.0,66.0,51.0
2015-05-18,63.0,66.0,51.0
2015-05-19,63.0,66.0,51.0
2015-05-20,63.0,66.0,51.0
2015-05-21,63.0,66.0,51.0
2015-05-22,63.0,66.0,51.0
2015-05-26,63.0,66.0,51.0
2015-05-27,63.0,66.0,51.0
2015-05-28,63.0,66.0,51.0
2015-05-29,63.0,66.0,51.0
2015-06-01,63.0,66.0,51.0
